stress,sleep,workload,coffee,burnout_score
9,10.9,9,3,59.20674995890226
7,8.3,6,3,49.270066088694584
9,6.6,2,1,52.0596413145543
8,4.8,4,4,61.598410048217346
9,10.9,7,0,57.9874826892287
6,5.6,6,1,57.00593997059155
0,11.9,3,4,6.341913375266611
3,8.2,8,2,43.73435142655771
9,4.9,7,4,71.94690105178482
5,8.5,10,5,54.475523769148616
9,12,9,5,59.443116269628405
10,5.3,0,1,53.02181477589595
0,8.2,10,0,31.537174490908654
7,8.7,1,2,44.06387267538061
3,8.1,6,5,40.60777092219706
4,6,10,1,60.767952833210536
0,11.2,2,3,12.053532139906807
5,6,9,5,64.53799713134562
0,9.4,6,3,20.61080669086648
7,10.4,3,2,44.048587293989016
5,6.6,8,3,50.66270172496594
7,4.5,8,0,65.40408862995648
1,10.6,5,5,25.393411231583748
3,7.7,6,1,40.92364516679989
8,10.3,0,3,39.34231805271458
8,6,1,3,54.447080113814756
8,8.2,9,2,69.76407224734467
5,8.8,10,5,55.98524561642044
10,8.8,1,3,47.81466279172437
7,5.3,0,3,50.328691336324425
6,6.3,8,0,61.810867801730055
1,9.9,1,4,17.6282873963676
10,4.1,7,3,73.77628208020184
8,8.4,5,2,52.78107153589142
6,5.1,0,0,41.13391809893297
5,8.4,7,3,51.391936864462735
0,11.3,4,5,16.94908718308091
2,7.9,6,5,40.00086926794413
6,4.2,9,5,63.85821704632273
8,8.8,10,3,71.04246819840829
2,9.3,0,5,17.887432902695252
3,5.8,2,0,28.86265173143786
5,6.7,9,2,59.656245552484144
10,10.3,8,3,63.49912843052891
10,4.5,10,2,87.04123593618847
5,9.7,1,2,30.951909134303886
7,11.4,1,5,31.056762191199507
5,8.8,1,5,35.13442001554559
7,7.7,6,2,49.926925419913665
9,6.5,1,4,54.12568813589605
4,6.8,1,3,36.10197760501762
5,6.6,3,4,39.319890963196414
0,10.3,9,4,28.833740540762832
10,4.2,6,0,76.56967137076309
0,8.7,3,3,17.58137601997002
10,7.5,8,5,73.17559648958883
2,7.8,7,5,39.471070270531996
5,11.2,2,1,24.184265324261997
9,9.3,1,1,47.987318576212935
9,4.6,5,3,65.85002607450093
10,9.2,5,4,57.3646687694099
8,5.7,4,5,57.338486710872154
2,6.8,4,0,31.54359552233944
8,4.7,10,3,77.26874625048208
2,6,1,2,27.47031349717522
7,6.9,8,3,63.93995919409241
8,8.5,7,2,63.42911436444488
4,11.2,3,3,27.491138247315472
0,9.3,3,0,17.987347876108306
10,12,1,4,47.02826948871838
5,9.2,0,0,23.30332371019621
6,5.8,9,4,68.93957599168806
1,8,5,1,23.752409800143575
5,6.1,3,2,44.562786941813656
6,8,7,3,48.89999106444603
10,8.3,10,3,73.69649629702519
8,6.7,9,3,69.90218328277822
3,10.5,6,0,27.606079820357692
9,4.7,1,1,52.830075202361456
5,11.7,2,4,23.670976268140762
1,10.3,7,0,26.5400330774333
4,10.4,10,3,43.46282557559394
3,10.3,0,4,14.304424820187524
2,7.2,0,2,23.34715909969313
1,8.6,4,0,25.619700564274947
7,10.9,10,2,56.57934460771798
7,5.6,0,0,47.70248788851216
0,7.9,9,0,35.34680415300393
2,6.5,3,2,30.132537509320272
0,10.2,9,1,25.98610157140016
6,4,3,2,49.46871168994311
6,9.3,6,5,50.123320175220144
4,4.4,3,1,46.58619776864255
5,8.9,1,2,30.13095403948697
10,7.8,5,3,63.217538446399175
10,8.5,4,1,58.303134095067435
3,5.4,9,2,54.70916864413722
7,10.4,7,4,55.80754410942399
1,5.9,9,0,42.83337801105045
8,5.7,1,4,49.572139546058956
5,4.4,7,4,56.1789633910901
8,7.6,4,4,56.330627212073225
0,10.6,8,4,24.618208975287164
10,9,5,1,59.355207886338235
8,9.8,6,3,54.66411805138907
10,10.6,4,3,55.72821774844344
4,6.3,2,4,38.61839540382969
1,7.3,10,0,45.338851978155304
7,10.1,4,3,44.853327122055745
8,6.5,10,1,72.32240703409705
10,9.9,4,0,53.136307484562074
9,8.6,2,4,47.923941674740405
7,4.2,5,3,61.31339048313894
5,6.3,3,3,47.87556741993144
9,10.3,4,1,54.76551817042643
9,4.3,4,4,64.51064980298403
2,9.1,1,0,22.260186620424626
7,9,9,1,57.33191055609514
1,9.3,9,5,31.126873301227185
3,10,10,5,48.106525492713274
3,10.7,8,0,33.789209034460704
8,5.2,10,3,75.70799861893482
7,11.3,8,0,53.26514125109491
3,4.4,10,4,56.276047055990155
10,8.9,6,1,58.36440848937777
7,10.7,0,1,32.4522007511079
7,8.1,8,3,57.91347456947423
9,9.7,3,3,47.592223385844136
3,8.1,5,0,35.47649300779664
1,4.8,9,5,44.33299140998307
9,9.6,7,0,60.779324511013066
9,4.6,0,5,53.65119690854275
8,5.5,10,0,73.58801248592434
2,5.5,4,5,35.856005328885786
4,7.8,4,0,37.03162208484602
9,8,1,1,44.293034530461775
4,5.3,6,0,44.75872628753905
10,5.5,7,5,75.42565491428557
10,4.7,8,1,79.5175731227288
0,11.6,5,2,13.30793992531106
7,11.7,2,1,31.933891297991476
1,9.3,8,2,33.83286544702052
3,6.8,8,5,47.83029064468061
7,11.3,5,4,46.45807613140124
0,11,3,0,11.952095051244047
3,6.6,5,3,37.95319328992013
6,10,3,4,35.96619547084848
10,8.5,0,3,49.934607847322276
3,4.9,3,3,41.729817684121016
3,7.4,0,0,25.322159928999273
10,7.3,1,4,57.00152898854852
5,7.5,6,5,44.64838915773966
1,9.2,4,5,23.632072163403397
1,9.6,2,5,17.30981455778179
7,4.6,9,0,67.87197799941107
9,4.9,2,3,59.828828682823236
9,7.3,8,5,68.92729834956677
2,6.2,4,4,39.16256272413924
1,11.9,3,1,7.800201518580014
9,11.7,3,4,46.585475241422756
1,8.8,2,5,16.05570740220098
7,6.4,1,3,49.76279638412225
5,10,5,1,39.246095455406184
6,5.8,6,4,60.34160980511646
9,4.9,7,1,74.42340454908101
10,7.1,9,1,73.21335562645386
0,5,5,4,30.342904905287273
3,5.7,5,1,37.59363433007765
7,8.9,6,0,47.966443655123825
5,8,3,5,36.49752917260014
7,10.1,10,0,60.14703810493054
6,6.9,7,2,58.19110896014882
8,8.4,1,2,42.93281164728576
8,11.8,6,5,52.98024733913382
5,7,2,3,40.90261610188769
3,11.7,1,1,14.900925911130711
7,5.2,0,3,47.86672636546418
6,11.7,8,4,44.65081421378384
3,10.6,6,5,33.94984631322218
10,9.8,3,0,52.49725644908159
4,10.7,1,3,22.017006113499725
0,9.4,8,0,27.01323553789946
4,8.1,5,5,40.2119643376384
5,11,3,1,30.43609196393953
9,5.5,3,1,56.139958283305354
4,5.2,1,3,35.32127213120722
1,5.5,9,0,44.261000708591034
0,5.1,9,0,36.279283330742224
10,9.2,1,2,52.71229551934059
4,9.5,2,2,31.316676265351653
9,11.8,4,0,49.99961579616767
5,9.1,2,5,39.45222599900528
0,10.6,2,2,12.310717763573585
4,9.9,10,2,47.111546724577806
8,11.9,1,5,36.2492757220992
0,10.1,0,4,8.097843843485192
5,4.5,3,3,50.33827576435996
10,8.8,8,3,72.1024765672984
6,10.3,10,4,52.560506609674334
5,11.7,2,0,23.250235434834053
10,5.6,10,3,84.19867368587923
2,9.7,2,3,15.537557495034992
2,8.7,10,3,46.569504636996804
10,8.1,2,3,57.802945822709674
9,6.6,3,0,54.249042188075215
10,9,8,4,72.11903254791028
1,6.3,4,3,32.165366598278794
10,5.9,10,1,82.64183121459087
4,8.2,8,4,44.53281980709631
4,7.5,8,0,44.329156538624495
2,11,9,4,34.53076257705431
10,7.7,9,1,69.49579949538823
2,6.4,7,3,38.98247635059327
3,10.2,3,1,28.3398391233324
0,5.2,8,5,36.721043684636676
8,4.9,10,2,74.63773199817022
3,9.5,5,2,28.43873068144637
2,9.7,9,2,41.73411137170282
6,5.2,0,1,43.615189891692516
0,9.1,6,1,23.26767248803704
3,4.9,0,4,27.547458640957785
4,8.8,3,3,37.766422680372095
8,10.5,5,2,50.85902658832576
6,11.4,0,1,23.130874492381746
1,9.6,4,2,20.223977772792832
10,6.4,10,5,83.46560204219696
10,5.6,6,1,74.146665659463
5,10.7,7,1,38.685711434353095
9,6,1,5,54.61181918724917
6,4.2,6,2,57.47282173455994
1,5.7,7,2,40.14507182700994
4,7.3,2,3,36.90579590475156
9,6,10,1,81.0309653327202
7,8,3,4,45.55680240141547
2,8.5,10,3,39.68669659919556
7,4.2,3,3,58.332748016388464
3,8.5,3,1,32.632192282830914
3,9.6,4,5,27.94407855356167
9,4.5,9,5,77.4374902877767
2,9.7,10,2,37.09225107481635
2,10.9,4,3,19.886198437840726
8,10.7,1,3,37.696451321990004
3,11.5,3,2,26.267758827685746
5,7.7,0,4,30.38867605484944
5,10.3,2,3,26.15139309845339
6,5.2,7,5,62.79134579133662
10,8.2,1,5,55.58216795925278
3,4,7,2,47.9983178751506
10,11.5,2,2,50.85974016301446
2,11.4,4,3,19.26897802106412
7,10.3,9,5,61.85504263885183
7,9.4,3,4,42.18126881862552
0,5.9,9,1,35.16598157506535
1,5.7,1,1,26.393024723292868
9,7.5,6,0,59.16156927619677
3,9.1,8,0,44.12228324422117
10,5,4,2,70.58436577455161
6,4.2,6,0,59.82741343794642
5,10.3,10,4,47.111856133023885
1,10.8,5,3,21.15029003788457
9,11.2,7,3,58.085483718876404
5,9.8,8,0,45.21890051998889
3,6.7,1,3,30.185734792742302
1,10,10,5,41.10759750626265
3,6.4,6,0,39.61235946786801
0,5.7,5,1,26.395703575786765
0,9.3,9,5,28.230230195561347
2,4.6,5,4,40.926815846897355
9,6.8,10,0,77.78996849292857
2,7,3,0,25.156663507442506
2,4.9,3,2,38.548913237783935
7,6.6,1,1,46.06592010491286
9,7.4,3,5,62.365762474051586
1,7.5,10,5,44.52937233586445
2,8.1,4,1,30.29586377116686
7,10.4,0,1,30.686904202598004
10,10.1,2,2,55.08038913790953
6,9.7,0,1,31.492730239140197
8,9.4,0,3,43.768303971754264
8,10,4,0,47.69182727593617
10,11.7,1,2,41.1245452028654
2,7.7,3,3,24.493180524081346
0,8.1,7,2,23.746372927078006
1,4.1,9,0,41.95466022921403
10,10.3,5,3,56.12018135089233
1,10,0,1,6.228302703750554
10,7.6,5,3,64.68776743388001
1,9.1,0,5,17.232848628868187
0,9.7,4,2,17.105919028883843
6,7.1,3,0,39.49866214389999
8,9.3,8,3,59.07053413254626
9,4.8,5,3,64.68184424598789
4,8.3,4,2,41.05467190515037
2,7.8,8,3,39.70793739135668
6,10.8,6,1,40.49562641252607
0,7.4,0,4,16.289607071391664
3,10.5,9,2,40.310326278109095
7,4.5,6,2,58.18647278428137
3,7.6,3,1,32.956446009374886
9,4,1,5,59.56596902893801
3,4.2,4,2,39.58173051761227
10,10.9,0,3,43.16020175205534
5,6.7,10,0,61.67811352167531
10,6.3,8,3,75.83994566126145
3,10.8,0,5,17.68549143436409
4,5.1,7,4,55.60446738052639
7,8.9,0,2,39.61071622063425
6,7,5,0,52.55573013774926
7,7.1,5,0,51.8637933439466
1,5.5,0,0,23.868377347336743
6,4.1,8,0,66.94437041263573
5,6.9,9,0,55.981527167690075
2,8.4,5,4,34.85393725276317
9,8.2,3,1,56.20269125091084
6,10.9,6,0,38.27912455715216
9,8.5,6,4,61.75553802883918
9,7.8,1,2,48.54077831539304
1,7.1,2,0,21.12883460400176
6,9.2,1,5,33.20440739154812
1,6,3,5,29.048575494826757
5,7.7,0,0,31.12409850045423
5,4.4,2,4,46.073078906745
0,9.5,6,3,23.49178881741393
5,10,0,2,25.00298248225056
4,11.6,2,5,25.937295042931748
5,10.9,0,3,23.578955129850048
0,11.6,2,5,12.744772406540232
6,5.9,7,1,54.11444021686924
9,5.6,7,5,75.81169167639318
8,11,3,4,44.544734150052136
10,5.3,4,1,66.46956561868268
10,4.6,9,2,83.8460777358329
3,5.2,2,3,36.43750863922753
7,7.5,1,0,44.31080506104054
8,6.3,2,3,52.18452460091852
7,6,2,0,44.501865518408344
5,11.4,6,1,37.09997358836036
9,11.3,0,2,41.99475973384694
6,6,2,2,43.28123138957901
0,7.5,7,5,27.830728762225007
10,6,1,1,57.745569646561265
2,11,7,2,30.78061890628595
10,10.2,2,5,50.86648876360846
10,10.7,8,0,66.41580907121902
5,5.7,5,0,47.76625956556281
5,11.2,1,1,27.306153603563523
3,12,0,2,14.678471378085739
1,7.6,2,3,25.576555045719353
1,10.2,6,4,28.63656751930951
7,10.2,10,3,55.5820888880712
10,7.7,0,5,48.68868540722731
0,11.3,10,2,26.344738027205853
2,4,1,0,31.23481752768073
3,10.4,1,5,18.97505465300779
7,4.2,7,3,67.17911342623457
5,9.6,6,5,41.33531450983108
7,9.6,10,0,61.71537449772178
1,10.5,2,3,19.15109932974454
7,9.4,4,5,47.26654032532579
7,10.9,2,1,38.65374173643326
4,6.5,3,4,37.02966936301229
0,5,3,2,23.57881221592443
1,6.7,5,2,30.151238759420586
8,7.1,4,4,55.22981850429152
0,12,10,1,25.17992766159714
3,9.6,7,0,32.36338383637232
1,4.6,9,0,41.30417443904232
0,8.7,8,1,26.317482872320276
3,10,9,1,40.89577675798825
0,5.2,1,0,14.658128985675804
6,8.7,8,1,48.29057908766864
6,8.9,7,3,47.84125171917928
10,4.6,5,2,68.62504581212524
10,7.8,6,2,63.956669714683365
1,8.9,8,1,28.056149181810596
2,8.7,5,2,31.821853375243883
4,5.3,0,1,32.727235424763705
2,11.3,1,3,10.353102241988992
9,11,9,2,64.31134414953365
0,10.3,7,4,20.482323430903982
10,5.6,3,0,67.10933015261217
9,10.7,2,0,39.32515713016748
9,7.2,1,2,53.4646870798524
2,5.8,5,3,39.856155676099526
9,11.5,7,1,57.24379965171086
7,8.8,7,3,57.11756887115246
7,4.6,8,3,63.89722901688032
4,5.1,5,5,51.877254579945685
0,8.5,8,5,30.83316127002716
2,6.4,9,3,41.83487438651884
9,11,0,1,34.779217788859974
10,8.5,3,3,57.72694342507679
0,6,8,5,36.065025787833754
3,9.8,3,2,24.1292229119557
10,9.8,5,1,60.31200788085492
1,7.8,8,2,31.397701680815036
10,6.3,1,5,55.29713549779883
1,9.1,3,5,23.683904641259666
8,5.7,6,3,67.9564681308372
6,5.5,1,5,42.82086246551098
8,11.7,9,3,60.93970614686461
9,8.4,8,4,69.30897993832495
1,10.2,8,5,29.133024284878896
5,10.8,6,0,34.68425642380708
0,5.5,4,0,26.757440488668323
6,10.1,9,1,52.49104248046343
6,9.8,10,1,56.71268952512841
3,7.2,4,2,35.96972892577879
3,7.7,10,1,46.6829902562527
10,11.9,9,5,65.62945834034707
8,10.3,2,3,45.03089138660868
7,9.9,1,0,32.165277928409
7,11.3,0,4,35.85681273971278
6,11,5,5,39.21510223732763
2,7.4,2,0,25.546131360632216
3,9.4,9,4,41.04891485422026
10,6.3,1,4,56.25815259891155
8,5.6,5,5,67.35736130447664
2,6.7,10,4,43.538256672771226
10,8.2,1,1,49.13043296842743
5,9.9,8,0,42.223077022619115
0,7.7,3,1,19.34639327679253
4,4.9,0,0,29.969775712647554
3,10,4,0,25.062765840866305
10,8.8,3,1,52.23515303661747
2,10,10,1,41.03412013413488
2,10.5,6,2,31.16564430393176
10,9.1,8,1,64.80305307577399
3,9.8,7,5,39.9555955587751
7,8.9,0,3,38.398653148117255
5,9.6,1,2,28.32480271841844
4,5.1,5,0,45.42630643757398
9,11.3,9,4,65.04777711423394
3,4.1,3,5,38.05558442779266
10,5.9,7,4,76.73329549585515
4,5.9,1,1,34.21635366847722
9,10,2,0,48.05722751301185
0,9.2,1,5,15.938395013110448
6,5.7,8,1,63.30102611144804
1,8.4,3,4,22.58900213798138
9,9.9,0,4,47.77597039323674
10,6.9,3,0,56.022754538827655
1,10,6,1,24.911239068342685
5,8.5,5,3,38.53793288998442
0,4.9,3,4,31.1814466578588
9,9.2,0,4,44.18558095973152
5,10.8,9,3,47.21641470346698
10,11.7,8,0,61.52185787637766
3,10.7,8,1,36.9779396326326
10,11.9,10,3,71.57823075296008
2,5.5,9,2,43.94914368850598
5,8.4,5,1,46.80721783871601
3,8.7,0,2,23.339571664512732
8,8.9,3,4,46.90632852667879
10,11.9,1,1,39.581169932225706
4,8.5,10,0,54.65193625128436
4,6,1,3,34.138600728974
3,11.4,2,3,16.40643900237943
9,5.8,3,3,62.720503613414614
3,7.5,6,2,39.47502812710509
10,5,3,3,70.93111675984234
0,11.4,10,0,23.535326848427545
4,6.8,4,5,39.879873983702325
10,11.2,5,0,57.62599691376759
10,10.4,2,4,50.8435304150397
9,4,4,3,71.09887627034296
0,8.3,2,3,18.89098286485381
5,4.3,7,0,53.01905638874617
9,9.5,8,2,65.64511023861925
9,5.6,3,0,56.69668193573707
10,8,7,1,64.47639599082243
10,8.5,2,5,59.329172753414475
7,8,7,4,58.393530377581996
6,5.5,2,2,44.661165717458125
3,7.8,4,4,30.336901321327588
2,10,8,4,39.06121079067853
6,7.2,3,4,41.11839923932147
9,8.1,10,3,71.81174863100128
2,10.7,1,0,12.747434727276383
4,7.9,4,4,40.44641497620338
3,6.4,6,3,37.74060979866723
5,7.1,1,1,34.57220265256566
6,6.6,3,0,43.78724705291069
0,11.5,1,3,3.091994593124684
8,10,0,0,33.314976217299474
2,8.6,1,1,21.951939041679033
3,10,7,3,40.714979940351775
0,10,8,5,25.12225163393902
0,4.1,1,5,26.845847429730775
6,7.5,4,4,44.04458570901703
0,5.5,8,2,41.15449913139334
6,11.6,7,1,42.617654695164845
4,8.8,0,4,21.123609119497516
8,11.9,2,5,43.10259202824839
4,7.3,2,2,31.063797479835188
2,8.1,3,2,22.024830748996692
2,5.5,9,3,52.34697241148016
9,8.6,9,1,67.99891611907051
1,9,10,4,34.02213224584821
4,10,6,0,33.48340805513743
0,9.2,8,1,23.09213514927942
5,9.8,1,2,29.813436282393823
2,7.5,10,3,40.85359803311239
8,10.1,0,0,36.2823136718265
6,10.8,7,4,48.47920064749832
4,5,9,1,57.70234967875822
4,9.8,0,3,25.98449788744973
5,11.4,0,0,20.01351434860591
8,11.9,10,0,60.318236313728875
10,6.6,8,4,75.02372371472451
6,6.2,5,4,54.84785310160386
5,7.3,5,4,48.829863138193474
4,9,2,2,27.686472700441538
5,6.9,0,1,28.870254723523953
1,8.8,1,0,11.480400108410493
10,11.2,5,4,52.51934814150289
4,11.5,5,5,34.04856539011183
0,4.1,1,2,20.87501616683563
4,7.1,0,1,26.234695271454612
2,10.8,4,2,23.976375232441267
3,10.5,8,0,37.98242569850576
4,8,3,2,31.94452727259631
5,9.5,9,3,52.58903513122323
5,5.7,1,1,40.00764837680892
5,11,3,2,28.84968425192118
9,8.7,2,4,51.09443411730524
4,11.3,9,1,37.81233224511307
2,8.8,3,3,27.827929343851153
10,8.1,4,5,59.94457872614721
7,7.5,9,0,60.47571650638281
1,4.9,7,5,43.823627498325955
4,6.2,4,4,47.183466386842966
7,6.8,2,1,46.874063177329525
5,5.5,3,0,45.47860263085831
5,10.2,6,2,39.55700630246853
9,8.1,3,0,53.333186440091865
5,11,5,4,33.3689930024344
8,7.6,4,1,56.86569967553599
8,8.8,7,1,61.428681304370365
10,9.7,4,1,54.10848626998337
3,9.8,8,4,40.165299797399065
10,10.6,4,2,53.38029130234713
1,5.8,10,4,41.67201109783921
1,7.4,0,4,20.830170024494578
8,7.8,0,3,46.70201365213624
6,4.7,3,5,52.342971565060964
1,9.3,4,3,23.993222777639602
7,6.9,7,1,54.80393998434972
3,4.9,5,1,40.27606513245445
2,6.9,2,4,25.601179591994487
4,10.7,2,4,23.849159095567774
3,6.4,6,4,39.942781330837846
8,11.1,7,2,57.01853315371253
0,6.5,0,3,12.509058652213886
9,6.2,10,4,75.72095329828319
2,10.4,8,1,37.340102685912434
0,5.4,1,1,17.696620214564778
4,6.6,8,0,51.04494078207155
0,9.6,6,4,26.79629677863256
2,11.3,0,0,9.035512502201767
8,7.7,4,5,51.274556786946384
4,10.1,7,2,41.260133799132525
5,11.3,9,4,49.027257999262694
0,10.8,5,3,16.022372388435958
6,8.3,2,2,40.352362459649775
1,4.2,4,1,38.29665889387525
8,4.3,6,0,65.74250095056965
2,9.2,9,5,40.43119024562806
3,7.7,9,0,42.66354815421232
9,7.5,8,3,66.16543534706707
10,5.9,2,2,64.91393864781134
7,8.7,0,0,34.783207752630105
7,6.3,3,5,52.24541269287827
0,6.1,3,1,27.145851961798726
5,8.9,10,4,54.084968622613154
5,5.4,6,1,54.185286734239696
8,8.6,5,3,54.39774538960587
2,7.1,1,4,27.464261038973138
5,6.6,5,4,47.58230650933014
3,4.7,2,0,32.68333689845603
7,7.8,10,2,69.49063548659944
9,11.3,9,2,62.69322530886091
3,4.5,7,2,52.850886002723634
10,9.1,4,0,59.51710180006317
10,5,0,3,54.96891835237929
